corresponding_id,alias,real_name,old_start,old_end,is_bad_date,start,end
6473,Marquess Of Clanricarde,,1833,1873,FALSE,1833,1873
5022,Marquess Of Clanricarde,,1894,1894,FALSE,1894,1894
6505,Duke of Richmond,,1819,1860,FALSE,1819,1860
3745,Duke of Richmond,,1885,1885,FALSE,1885,1885
6757,Earl of Hardwicke,,1790,1834,FALSE,1790,1834
2818,Earl of Hardwicke,,1835,1873,FALSE,1835,1873
4826,Earl of Hardwicke,,1874,1897,FALSE,1874,1897
7146,Earl of Hardwicke,,1898,1904,FALSE,1898,1904
6941,Earl of Dunraven,,1872,1926,FALSE,1872,1926
1284,Marquess of Londonderry,,1769,1822,FALSE,1769,1822
1284,Viscount Castlereagh,,1769,1822,FALSE,1769,1822
11031,Marquess of Londonderry,,1823,1854,FALSE,1823,1854
2947,Viscount Castlereagh,,1822,1824,FALSE,1822,1824
2947,Marquess of Londonderry,,1855,1872,FALSE,1855,1872
3928,Marquess of Londonderry,,1872,1884,FALSE,1872,1884
5600,Marquess of Londonderry,,1885,1915,FALSE,1885,1915
2466,Viscount Morpeth,,1825,1848,FALSE,1825,1848
7285,Viscount Morpeth,,1889,1910,FALSE,1889,1910
3763,Earl of Malmesbury,,1842,1889,FALSE,1842,1889
836,Earl of Malmesbury,,1820,1841,FALSE,1820,1841
6741,Earl Spencer,,1783,1834,FALSE,1783,1834
2813,Earl Spencer,,1835,1857,FALSE,1835,1857
5747,Earl Spencer,,1857,1910,FALSE,1857,1910
2947,Viscount Castlereagh,,1825,1854,FALSE,1825,1854
5600,Viscount Castlereagh,,1872,1884,FALSE,1872,1884
7343,Viscount Castlereagh,,1884,1915,FALSE,1884,1915
1234,Lord Althorp,,1783,1834,FALSE,1783,1834
4523,Lord Althorp,,1845,1857,FALSE,1845,1857
5747,Lord Althorp,,1905,1910,FALSE,1905,1910
6903,Earl of Kimberley,,1826,1902,FALSE,1826,1902
5022,Marquess of Clanricarde,,1832,1894,FALSE,1832,1894
6580,Marquess of Clanricarde,,1839,1869,FALSE,1839,1869
6939,Marquess of Ripon,,1871,1909,FALSE,1871,1909
2738,Lord Stanley of Alderley,,1852,1869-6-16,,1852,1869-6-16
